algo_tag,algo,FND,HND,LND,func_life_pdr90,drop_p,total_p,pdr,drop_rate,timely_transfer_rate,energy_rate,energy_per_delivered,throughput_bits_per_round,avg_ch_per_round,avg_cluster_size,avg_hops_to_bs,malicious_delay,malicious_drop,blacklisted_malicious,blacklisted_normal,false_blacklist_events,control_overhead_bits,rounds_run,seed,ratio
TRAIL (ours),TRAIL (ours),915,1071,8476,1093,13129,91040,0.8557886643233743,0.1442113356766257,0.9654092490149017,0.9313508433997888,0.0006413318222462263,36767.81500707881,2.0325625294950447,3.3847712993784613,1.2210727625110702,2190,5277,20,0,0,18210800,8476,42,0.2
SHEER-2025,SHEER-2025,1417,1429,11835,410,13201,89712,0.8528513465311218,0.14714865346887818,0.9523467213864673,0.9064594600733591,0.0006532186005158986,25859.231094212082,1.6878749471905365,2.3367977347254927,1.0,3382,7543,16,0,0,17942400,11835,43,0.2
ACTAR-2024,ACTAR-2024,870,1019,6572,300,14380,88799,0.838061239428372,0.16193876057162804,0.9473790295489055,0.8880664593573574,0.0006715801120860402,45294.5830797322,2.0975349969567865,2.9603073217612175,1.652615595479649,1950,10823,10,0,0,17760400,6572,43,0.2
TFSM-DPC-2024,TFSM-DPC-2024,710,1179,6315,300,13075,83602,0.843604219994737,0.156395780005263,0.9473251378904533,0.9009225015541188,0.0007066330660204582,44672.684085510686,2.256215360253365,3.510521253447556,1.8058332269910815,1729,9437,13,0,0,16722000,6315,43,0.2
DST-WOA-2024,DST-WOA-2024,787,1488,8385,1472,13641,91536,0.8509766649187205,0.14902333508127952,0.960947429231658,0.9206312570185154,0.0006415288788194484,37159.21288014311,1.6797853309481217,4.25423772609819,1.419795879067976,1812,7330,19,0,0,18308200,8385,43,0.2
TRAIL (ours),TRAIL (ours),934,1070,9351,1087,11964,89633,0.8665223745718653,0.13347762542813468,0.9699494006617827,0.9404362040581529,0.0006434173580195939,33223.8263287349,1.9423591059779703,3.0084444205842784,1.2540009527610758,2420,4478,20,0,0,17928000,9351,43,0.2
SHEER-2025,SHEER-2025,1369,1382,8315,412,13858,90478,0.8468356948650501,0.15316430513494994,0.9438527799530149,0.8968405102525057,0.0006522176518456813,36858.68911605532,1.98749248346362,2.7067799158147925,1.0,2375,8386,14,0,0,18095600,8315,44,0.2
ACTAR-2024,ACTAR-2024,822,1022,6396,300,12969,86987,0.8509087564808535,0.1490912435191465,0.9504985273852307,0.9014137280514785,0.0006750515969410832,46290.181363352094,2.0892745465916196,2.971083681449537,1.658231781458564,1783,10157,11,0,0,17397400,6396,44,0.2
TFSM-DPC-2024,TFSM-DPC-2024,654,1141,5404,300,13089,82492,0.8413300683702662,0.15866993162973375,0.9514430211950492,0.894862017548193,0.0007183766658709809,51371.57660991858,2.4158031088082903,3.638600812590939,1.8070976758929729,1429,10141,13,0,0,16499400,5404,44,0.2
DST-WOA-2024,DST-WOA-2024,763,1342,8168,1088,13200,90097,0.8534912372221051,0.14650876277789493,0.9538083410276084,0.915358995155913,0.000649861324050266,37657.68854064643,1.7092311459353575,3.9929644139732305,1.4022653679597383,1861,8271,12,0,0,18024600,8168,44,0.2
TRAIL (ours),TRAIL (ours),884,1069,9705,1080,11723,89234,0.8686263083578009,0.13137369164219914,0.9704816090619396,0.9389680498104594,0.0006446842532460181,31946.831530139105,1.8977846470891293,2.9008493406261384,1.251577195494833,2592,4390,20,0,0,17850800,9705,44,0.2
SHEER-2025,SHEER-2025,1375,1387,11712,300,13661,91362,0.8504739388367155,0.14952606116328448,0.9526260923282841,0.9098064834424286,0.0006432087914764247,26537.226775956286,1.6419911202185793,2.623125853825136,1.0,3246,7352,18,0,0,18272400,11712,45,0.2
ACTAR-2024,ACTAR-2024,845,1000,9014,300,14160,88527,0.8400487986715918,0.15995120132840823,0.934204687563032,0.889708878254404,0.0006719845855496183,33000.66563124029,1.7868870645662303,2.4171089720623784,1.654712439657375,2783,11386,9,0,0,17705600,9014,45,0.2
TFSM-DPC-2024,TFSM-DPC-2024,587,1157,8442,300,13794,83638,0.8350749659245797,0.16492503407542025,0.9478695378271577,0.9012446698680205,0.000706256026274112,33093.57972044539,1.8686330253494432,3.1054836107942396,1.7949000629975373,2371,9300,19,0,0,16727600,8442,45,0.2
DST-WOA-2024,DST-WOA-2024,777,1550,9349,966,14656,92099,0.8408668932344542,0.15913310676554582,0.9476647340624718,0.9043764194128002,0.0006453123704224056,33134.238956038076,1.6279816023104074,3.7905016579313338,1.404994641219994,2345,9415,12,0,0,18422200,9349,45,0.2
TRAIL (ours),TRAIL (ours),920,1020,10033,1025,12808,90034,0.8577426305617878,0.1422573694382122,0.9681713412581255,0.9319119838847811,0.0006469884673448048,30788.796969999003,1.844014751320642,2.952588611124193,1.247921684406806,2700,5171,20,0,0,18009200,10033,45,0.2
SHEER-2025,SHEER-2025,1355,1367,6896,361,14870,90405,0.8355179470162049,0.16448205298379515,0.9348381544979149,0.8817503387041016,0.0006615930326063749,43813.805104408355,2.2330336426914155,2.8825635634184077,1.0,2110,9770,10,0,0,18081000,6896,46,0.2
ACTAR-2024,ACTAR-2024,877,947,7117,472,13511,87393,0.8453995171237971,0.15460048287620287,0.9448174115481444,0.8962155272579945,0.0006764138386963069,41524.23774062105,1.9616411409301673,2.95540573542892,1.6304918654070004,2120,9696,11,0,0,17481000,7117,46,0.2
TFSM-DPC-2024,TFSM-DPC-2024,532,1105,7919,300,12045,80647,0.8506454052847595,0.14935459471524049,0.9495641526486108,0.902204856818792,0.0007271818159033475,34651.849981058214,1.9622427074125521,2.7364111600359684,1.844406868604414,2206,9557,12,0,0,16130000,7919,46,0.2
DST-WOA-2024,DST-WOA-2024,708,1610,8578,893,13103,89847,0.8541631885316149,0.14583681146838512,0.9537162514333368,0.9151999315903776,0.0006504285894944293,35786.43040335742,1.6585451154115178,3.8028755731716846,1.4278380068800167,2091,8573,14,0,0,17969400,8578,46,0.2
TRAIL (ours),TRAIL (ours),896,1056,8201,1070,12074,88645,0.8637937841953861,0.1362062158046139,0.9707852842459939,0.9350732249353934,0.0006524630293957497,37347.15278624558,2.0303621509572003,3.3005163716433676,1.2957908346501938,2127,4780,20,0,0,17731200,8201,46,0.2
SHEER-2025,SHEER-2025,1382,1394,9588,300,22821,94373,0.7581829548705667,0.24181704512943325,0.9076755366726297,0.8340064866324168,0.000698448012042731,29850.646641635376,1.7984981226533165,3.0760686721497112,1.0,2889,13773,20,0,0,18875000,9588,42,0.3
ACTAR-2024,ACTAR-2024,836,1008,5289,300,22102,92321,0.76059618071728,0.23940381928272003,0.8945869351599994,0.8329745353813733,0.0007116633109137376,53105.69105691057,2.265078464738136,4.353545175439673,1.6358393027528162,1729,16581,18,0,0,18464200,5289,42,0.3
TFSM-DPC-2024,TFSM-DPC-2024,761,1167,5237,300,20824,87352,0.7616082058796593,0.23839179412034073,0.9050474987974988,0.8412344000634882,0.0007512150747747498,50813.82470880275,2.4254344090127935,4.521787520838114,1.7748767436267436,1576,15346,20,0,0,17471200,5237,42,0.3
DST-WOA-2024,DST-WOA-2024,867,1547,5139,310,22376,95381,0.7654040112810727,0.23459598871892728,0.9209643175124992,0.8538895633424832,0.0006846182290959046,56824.284880326915,2.100992410974898,6.691583965752087,1.3932059447983014,1124,14024,21,0,0,19079400,5139,42,0.3
TRAIL (ours),TRAIL (ours),870,1079,7643,1065,21335,96017,0.7777997646250143,0.22220023537498568,0.9368656436624622,0.8820064790861394,0.000669019404179633,39085.175978019106,1.9820751013999738,4.931857081150168,1.2013068744811333,1964,9387,30,0,0,19206200,7643,42,0.3
SHEER-2025,SHEER-2025,1433,1450,10378,309,21385,92968,0.7699746149212632,0.23002538507873682,0.908665465264099,0.8452912166246669,0.0006981439172334009,27590.287145885526,1.782617074580844,2.838296900953482,1.0,3159,12650,23,0,0,18594800,10378,43,0.3
ACTAR-2024,ACTAR-2024,882,1018,9089,300,20648,90072,0.7707611688427036,0.22923883115729637,0.9067901590228163,0.8412925542112903,0.0007198556231057733,30552.976124986246,1.7604797007371549,2.645933816736435,1.6498905277713758,2848,15922,13,0,0,18014400,9089,43,0.3
TFSM-DPC-2024,TFSM-DPC-2024,686,1237,6581,300,19885,86189,0.7692861037951478,0.23071389620485216,0.9076978764478765,0.8481497320015985,0.0007512468868460235,40300.25831940435,2.1581826470141316,3.810921059163663,1.7886402027027026,1957,14954,21,0,0,17237800,6581,43,0.3
DST-WOA-2024,DST-WOA-2024,856,1720,7242,300,22027,94833,0.7677285333164615,0.23227146668353849,0.9259539048979479,0.8537897051137439,0.0006864005654946624,40213.20077326705,1.788594310963822,5.032336831446195,1.3905996758508914,1713,13737,23,0,0,18971200,7242,43,0.3
TRAIL (ours),TRAIL (ours),942,1069,9520,1060,20073,94560,0.7877220812182741,0.21227791878172586,0.9453730181105428,0.8890887265728425,0.0006708769919832442,31297.058823529413,1.8035714285714286,3.915427934285602,1.2241464953616068,2504,8706,30,0,0,18914200,9520,43,0.3
SHEER-2025,SHEER-2025,1373,1388,9594,300,22362,93416,0.7606191658816477,0.23938083411835231,0.9069440144115744,0.8325933910454981,0.0007032864502067632,29624.34855117782,1.8085261621846989,2.832871238968799,1.0,3004,13772,21,0,0,18683200,9594,44,0.3
ACTAR-2024,ACTAR-2024,844,1028,5970,300,20831,90542,0.769929977248128,0.23007002275187205,0.9071739036880837,0.8394276832052064,0.0007168322635769812,46707.53768844221,2.151926298157454,3.5519613338457585,1.6500695729511843,1942,16092,13,0,0,18108400,5970,44,0.3
TFSM-DPC-2024,TFSM-DPC-2024,643,1138,6307,300,19611,85827,0.7715054703065469,0.22849452969345307,0.9124833877008578,0.8511506765036193,0.0007507628558278487,41995.243380371016,2.1398446170921197,4.0492729290335125,1.769678023438444,1858,13702,21,0,0,17166200,6307,44,0.3
DST-WOA-2024,DST-WOA-2024,830,1558,6730,517,21655,94820,0.7716199114110948,0.22838008858890524,0.9235836807216565,0.8603594181171823,0.0006831295374332781,43485.884101040116,1.8371471025260029,5.26404903417533,1.3996856420419599,1542,13005,20,0,0,18967200,6730,44,0.3
TRAIL (ours),TRAIL (ours),868,1048,8213,1000,20551,95189,0.7841032052022818,0.21589679479771817,0.9359307591307376,0.8867536721707641,0.0006695096782711109,36351.150614878854,1.9029587239741872,4.549385832216406,1.1996436131729147,2214,8725,30,0,0,19043000,8213,44,0.3
SHEER-2025,SHEER-2025,1375,1388,12659,300,21733,93191,0.7667907845178182,0.23320921548218176,0.9085196898877662,0.8410593119431466,0.0006992694603665237,22579.350659609765,1.592384864523264,2.574787935554977,1.0,3754,13113,21,0,0,18638200,12659,45,0.3
ACTAR-2024,ACTAR-2024,857,986,9156,300,21297,91121,0.7662778064332042,0.2337221935667958,0.9068228689275893,0.8372957218245068,0.00071573270646667,30504.1502839668,1.7383136740934906,2.8159722695027414,1.6408255041246562,2913,17602,14,0,0,18224600,9156,45,0.3
TFSM-DPC-2024,TFSM-DPC-2024,696,1225,8450,300,20583,85976,0.7605959802735647,0.23940401972643532,0.9127735384521279,0.8421289838591194,0.0007564544605285927,30955.26627218935,1.8534911242603551,3.4219987988671425,1.7853592892205588,2483,14796,25,0,0,17196800,8450,45,0.3
DST-WOA-2024,DST-WOA-2024,829,1427,10323,357,19867,93612,0.7877729350937914,0.21222706490620857,0.9249847447284562,0.8776426497806528,0.0006776691304589094,28575.026639542768,1.5543931027801996,3.7332380767864617,1.4390941758763307,2858,11999,22,0,0,18723600,10323,45,0.3
TRAIL (ours),TRAIL (ours),926,989,9713,987,20039,94059,0.7869528700071232,0.21304712999287678,0.943771953526074,0.8888794049067088,0.0006751360734547256,30482.85802532688,1.7370534335426748,3.896742737855165,1.2231964333963794,2650,8749,30,0,0,18811800,9713,45,0.3
SHEER-2025,SHEER-2025,1356,1368,8407,300,22307,93252,0.7607879723759275,0.23921202762407245,0.8943829727253506,0.8308879562255603,0.0007043078150415729,33755.20399666944,1.9518258594028786,3.0334913649056623,1.0,2672,14001,19,0,0,18651800,8407,46,0.3
ACTAR-2024,ACTAR-2024,899,978,5755,300,21481,90094,0.7615712478078451,0.23842875219215487,0.9026569309023071,0.830276941534083,0.0007282573967463976,47689.31364031277,2.1782797567332755,3.765669948836762,1.627665311238395,1950,15856,15,0,0,18018800,5755,46,0.3
TFSM-DPC-2024,TFSM-DPC-2024,593,1169,6103,300,20302,84088,0.7585624583769385,0.24143754162306152,0.9102937948766187,0.8321935407300616,0.0007788706616559902,41806.32475831558,2.2194002949369165,3.807249061921425,1.8135170727118803,1882,16043,21,0,0,16819200,6103,46,0.3
DST-WOA-2024,DST-WOA-2024,753,1476,8040,359,20474,93459,0.780930675483367,0.21906932451663297,0.9277522778653148,0.8713208452248554,0.0006846793082615687,36310.94527363184,1.6713930348258705,4.589647595356554,1.4195108583955607,2038,12952,22,0,0,18691800,8040,46,0.3
TRAIL (ours),TRAIL (ours),846,1044,8717,1022,20184,93958,0.7851806126141467,0.21481938738585327,0.9416732182069564,0.8870417399251485,0.0006772788185004679,33852.93105426179,1.832511185040725,4.246044773314847,1.2858324070810854,2297,8740,30,0,0,18791600,8717,46,0.3
SHEER-2025,SHEER-2025,1415,1434,8757,300,30877,98041,0.6850603319019594,0.31493966809804064,0.8661931987374188,0.7806931796757874,0.0007440465905614619,30678.999657416924,1.8220851889916638,3.960171318727331,1.0,2780,18372,31,0,0,19610000,8757,42,0.4
ACTAR-2024,ACTAR-2024,854,1024,5152,300,30001,95282,0.6851346529250015,0.31486534707499847,0.860204347359875,0.7721007508885617,0.0007654648654389377,50684.00621118012,2.264557453416149,4.93583260090927,1.629386804736447,1837,22662,20,0,0,19057800,5152,42,0.4
TFSM-DPC-2024,TFSM-DPC-2024,735,1247,6074,300,26740,89203,0.7002342970527897,0.2997657029472103,0.8638073739653875,0.7944938951175383,0.0007998667328082777,41134.67237405334,2.20299637800461,4.397363421197643,1.7569921393464931,2057,19279,25,0,0,17844000,6074,42,0.4
DST-WOA-2024,DST-WOA-2024,875,1672,4781,300,29457,97800,0.6988036809815951,0.30119631901840493,0.8835286715537802,0.8017670057034774,0.0007313045112692282,57178.8328801506,2.219201003974064,7.1794917381300944,1.4287052075560043,1309,19584,25,0,0,19577000,4781,42,0.4
TRAIL (ours),TRAIL (ours),880,1087,7851,991,28500,100617,0.7167476668952563,0.28325233310474374,0.9036149590249178,0.8422083038306152,0.0006929491918360118,36742.835307604124,1.8103426315119093,6.027664409299418,1.1752430078899565,2078,12841,40,0,0,20130200,7851,42,0.4
SHEER-2025,SHEER-2025,1424,1440,7456,300,30638,96961,0.6840172853002754,0.3159827146997246,0.8553292221401324,0.7753670245461767,0.0007535291890482986,35581.008583690986,2.013412017167382,4.232700733190271,1.0,2533,18769,29,0,0,19393000,7456,43,0.4
ACTAR-2024,ACTAR-2024,893,1036,8891,300,28068,93080,0.6984529437043403,0.3015470562956597,0.8588414446563711,0.7871365825360075,0.0007688013485768928,29248.45349229558,1.7391744460690586,3.050993019028113,1.6376207469390267,2987,20807,19,0,0,18616800,8891,43,0.4
TFSM-DPC-2024,TFSM-DPC-2024,703,1287,8101,300,27138,88243,0.6924628582437133,0.30753714175628666,0.873103674003764,0.7844382672742543,0.000814709536025796,30171.583755091964,1.9232193556351067,3.5591508321603404,1.7540135831764994,2567,19864,25,0,0,17655400,8101,43,0.4
DST-WOA-2024,DST-WOA-2024,834,1816,6187,300,29439,97732,0.6987782916547293,0.30122170834527073,0.8793287745449754,0.801463492090542,0.0007317703885489989,44152.57798609989,1.925327299175691,6.073605947955394,1.4240698168187076,1744,19009,30,0,0,19548200,6187,43,0.4
TRAIL (ours),TRAIL (ours),911,1053,9087,1008,28190,99173,0.715749246266625,0.28425075373337505,0.9065410027753124,0.8397032176304301,0.0007040283987030902,31245.95576097722,1.6988004842082096,5.211170178176616,1.2111209726272487,2392,12972,40,0,0,19836600,9087,43,0.4
SHEER-2025,SHEER-2025,1350,1365,7480,300,30360,97301,0.6879785408166411,0.3120214591833589,0.8642984120344781,0.779683959728573,0.0007465320546363295,35797.326203208555,1.9685828877005347,4.293090622612681,1.0,2448,18384,29,0,0,19460200,7480,44,0.4
ACTAR-2024,ACTAR-2024,847,1024,6322,300,29039,94126,0.6914880054395173,0.3085119945604827,0.8677769754328821,0.7803115835901661,0.0007677276809565567,41181.27174944638,2.0093324897184437,4.267380229967229,1.6313395916235194,2096,22460,23,0,0,18828600,6322,44,0.4
TFSM-DPC-2024,TFSM-DPC-2024,664,1225,7291,300,28663,88228,0.6751258104003264,0.3248741895996736,0.869302442709645,0.7755398473691336,0.0008143169137484381,32678.644904677,1.8932931010835277,4.362087446762751,1.7019054814068664,2181,20218,29,0,0,17645600,7291,44,0.4
DST-WOA-2024,DST-WOA-2024,808,1572,4842,300,30543,99259,0.6922898679212968,0.30771013207870324,0.8769573316258222,0.7958725690668957,0.0007272438440032134,56766.6253614209,2.05638166047088,8.121736885584472,1.3916409569823622,1153,19749,33,0,0,19859400,4842,44,0.4
TRAIL (ours),TRAIL (ours),851,1023,7536,964,29389,100251,0.7068458169993317,0.2931541830006683,0.9060427309418306,0.8287402578190033,0.0007051139522333819,37612.52653927813,1.8138269639065818,6.245939317029848,1.207614800598346,1953,13871,40,0,0,20053200,7536,44,0.4
SHEER-2025,SHEER-2025,1362,1379,10008,300,30454,97722,0.68836086039991,0.31163913960009004,0.8622822144258786,0.7835010117342069,0.0007429122859102359,26885.691446842528,1.672162270183853,3.773334189791025,1.0,3096,18081,32,0,0,19544400,10008,45,0.4
ACTAR-2024,ACTAR-2024,853,1007,8225,300,30102,94916,0.6828564204138396,0.31714357958616035,0.8554016107631067,0.7726406338099018,0.0007710401867502429,31520.48632218845,1.781033434650456,3.532187151585328,1.636282284691579,2790,23500,22,0,0,18984000,8225,45,0.4
TFSM-DPC-2024,TFSM-DPC-2024,704,1260,6632,300,29058,91885,0.6837568700005442,0.3162431299994558,0.8605376669266398,0.7833917774256135,0.0007954199917164074,37893.24487334138,2.010102533172497,5.053897271833833,1.7485475989622297,2159,20877,31,0,0,18377000,6632,45,0.4
DST-WOA-2024,DST-WOA-2024,837,1539,7252,300,29559,98427,0.6996860617513487,0.30031393824865127,0.8865801242957542,0.807423816334737,0.0007256569108604206,37985.65912851627,1.7610314396028681,5.577546423974994,1.401405587500726,2017,19871,33,0,0,19687400,7252,45,0.4
TRAIL (ours),TRAIL (ours),876,961,9290,945,28964,99783,0.7097301143481355,0.2902698856518645,0.9018624945283046,0.8347088584413619,0.0007056382116998247,30492.572658772875,1.6428417653390743,5.2371333370014765,1.1993815219079627,2514,13357,40,0,0,19956600,9290,45,0.4
SHEER-2025,SHEER-2025,1359,1373,10523,300,30338,95029,0.6807500868156037,0.31924991318439633,0.8563787853024377,0.7698610261910838,0.0007724480399721523,24590.32595267509,1.6965694193671006,3.0452763334736157,1.0,3450,18835,29,0,0,19005800,10523,46,0.4
ACTAR-2024,ACTAR-2024,883,1031,7293,300,29424,93268,0.6845220225586482,0.31547797744135175,0.8648111020612743,0.7716809438424366,0.0007826961584429054,35016.59125188537,1.8778280542986425,3.770016916139912,1.6267777708163649,2513,21380,24,0,0,18654400,7293,46,0.4
TFSM-DPC-2024,TFSM-DPC-2024,701,1199,7956,300,27351,87513,0.6874635768400124,0.31253642315998764,0.8621555134470263,0.7805711619471967,0.0008237444558389917,30247.3604826546,1.8880090497737556,3.5868321089375277,1.7787806256440943,2701,19810,25,0,0,17506200,7956,46,0.4
